"Pro.ID","Pro.name","address.ns","zip","city","state","latitude","longitude","WorkingRange","NComplaints","StoreID","WorkYears"
1,"AQPVN CO.","1321 JHBWLO ST.","30341","Atlanta","GA",33.888102,-84.29321,33,5,2,14
2,"GYZPL CO.","4374 ZCGGDP ST.","30363","Atlanta","GA",33.844371,-84.47405,39,4,3,17
3,"NTXCU CO.","2935 EOMMLP ST.","30327","Atlanta","GA",33.86427,-84.41972,40,3,3,11
4,"OQRVR CO.","7130 FBFNST ST.","30365","Atlanta","GA",33.844371,-84.47405,8,4,1,17
5,"ZBBTI CO.","9641 RKFTEG ST.","30380","Atlanta","GA",33.844371,-84.47405,19,5,2,6
6,"AEXED CO.","8304 HPFDBR ST.","30334","Atlanta","GA",33.702657,-84.439127,35,3,1,18
7,"WENZO CO.","8342 XTEBOI ST.","30388","Atlanta","GA",33.844371,-84.47405,19,5,2,25
8,"DKWDN CO.","8103 SGLZAD ST.","31139","Atlanta","GA",33.844371,-84.47405,43,4,3,9
9,"ZONLE CO.","3593 GVUBEM ST.","30356","Atlanta","GA",33.891251,-84.07456,23,2,2,11
10,"VRRMM CO.","5615 VFTNKU ST.","30318","Atlanta","GA",33.786805,-84.437,35,2,3,17
11,"BXLBX CO.","2908 VXUALO ST.","30325","Atlanta","GA",33.844371,-84.47405,17,3,2,5
12,"TBMOH CO.","5585 SCTMWY ST.","30354","Atlanta","GA",33.658834,-84.39682,48,3,3,15
13,"RUQAF CO.","446 QIHLED ST.","30304","Atlanta","GA",33.848196,-84.429296,26,1,2,13
14,"KIEBA CO.","1645 FRDBLA ST.","30345","Atlanta","GA",33.851736,-84.28412,42,4,3,10
15,"JHGNM CO.","2377 CJBVUL ST.","30327","Atlanta","GA",33.86427,-84.41972,45,4,3,15
16,"FJSBQ CO.","3041 RTEFEG ST.","31106","Atlanta","GA",33.844371,-84.47405,9,4,1,10
17,"ABISN CO.","9466 TUOPDS ST.","31156","Atlanta","GA",33.844371,-84.47405,16,0,2,22
18,"JMEBD CO.","2603 LFXHBO ST.","30349","Atlanta","GA",33.61541,-84.49033,14,3,1,19
19,"BQAMS CO.","7118 HXPUTN ST.","30358","Atlanta","GA",33.998151,-84.34112,30,2,2,28
20,"NTVWA CO.","529 XDYLNY ST.","31141","Atlanta","GA",33.891251,-84.07456,35,1,2,13
21,"OQMHN CO.","2535 RIXLKE ST.","30331","Atlanta","GA",33.715558,-84.52728,48,4,3,4
22,"OWQFW CO.","9118 MFPUMT ST.","30396","Atlanta","GA",33.844371,-84.47405,16,2,3,25
23,"ERWWI CO.","494 HETOEG ST.","30381","Atlanta","GA",33.844371,-84.47405,50,1,1,11
24,"PWZIL CO.","8786 RQFXGQ ST.","30357","Atlanta","GA",33.844371,-84.47405,34,1,1,17
25,"RTKYC CO.","5992 LSMYGK ST.","30302","Atlanta","GA",33.844371,-84.47405,43,1,1,19
26,"VURXO CO.","9659 OJIZKS ST.","30303","Atlanta","GA",33.752856,-84.39013,27,3,2,2
27,"GXAUL CO.","1328 QWXZRH ST.","30349","Atlanta","GA",33.61541,-84.49033,34,3,1,12
28,"JBBXF CO.","2705 ECWGUB ST.","30318","Atlanta","GA",33.786805,-84.437,39,2,1,8
29,"OFXAI CO.","1154 EZWGNJ ST.","31136","Atlanta","GA",33.72,-84.58,30,1,3,15
30,"QGFNY CO.","3346 CYHYUJ ST.","30398","Atlanta","GA",33.844371,-84.47405,15,5,2,10
31,"YEWRB CO.","9729 EZFSJA ST.","30392","Atlanta","GA",33.844371,-84.47405,45,0,1,28
32,"MEOER CO.","5789 AGSBLB ST.","30345","Atlanta","GA",33.851736,-84.28412,20,3,1,10
33,"RQHTP CO.","569 HOZDPM ST.","30310","Atlanta","GA",33.727807,-84.41983,42,1,3,5
34,"GZLYO CO.","67 IPTGJK ST.","31199","Atlanta","GA",33.844371,-84.47405,47,3,3,16
35,"CAHPO CO.","1042 VNQTFT ST.","31106","Atlanta","GA",33.844371,-84.47405,40,4,1,13
36,"JXCKI CO.","2317 CRJVQX ST.","30328","Atlanta","GA",33.931746,-84.37817,16,2,3,21
37,"RKIEO CO.","6854 CCOYWM ST.","30330","Atlanta","GA",33.707107,-84.432127,47,1,2,19
38,"RGKLM CO.","4671 WXHDDX ST.","30360","Atlanta","GA",33.934536,-84.27215,36,5,1,15
39,"GNTXF CO.","5776 FMYYVU ST.","30356","Atlanta","GA",33.891251,-84.07456,34,4,2,30
40,"EQFGQ CO.","6678 OFODDV ST.","30377","Atlanta","GA",33.844371,-84.47405,44,0,2,4
41,"ONNON CO.","2253 HMVSIN ST.","30359","Atlanta","GA",33.891251,-84.07456,29,1,3,2
42,"ZTUER CO.","178 GHBFCR ST.","30389","Atlanta","GA",33.844371,-84.47405,47,4,1,16
43,"DRIKS CO.","532 LPVCVF ST.","30316","Atlanta","GA",33.729506,-84.34087,15,1,2,13
44,"TVRJY CO.","6332 IBOBNC ST.","30347","Atlanta","GA",33.844371,-84.47405,22,6,2,15
